member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1111,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1112,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1113,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1114,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1115,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1116,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1117,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1118,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1119,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1120,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1121,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1122,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1123,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1124,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1125,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1126,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1127,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1128,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1129,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1130,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1131,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1132,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1133,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1134,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1135,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1136,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1137,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1138,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1139,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1140,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1141,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1142,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1143,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1144,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1145,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1146,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1147,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1148,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1149,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1150,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1151,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1152,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1153,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1154,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1155,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1156,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1157,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1158,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1159,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1200,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1201,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1202,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1203,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1204,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1205,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1206,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1207,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1208,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1209,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1210,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1211,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1212,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1213,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1214,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1215,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1216,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1217,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1218,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1219,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1220,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1221,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1222,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1223,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1224,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1225,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1226,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1227,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1228,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1229,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1230,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1231,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1232,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1233,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1234,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1235,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1236,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1237,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1238,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1239,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1240,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1241,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1242,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1243,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1244,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1245,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1246,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1247,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1248,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1249,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1250,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1251,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1252,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1253,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1254,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1255,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1256,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1257,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1258,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1259,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1300,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1301,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1302,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1303,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1304,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1305,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1306,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1307,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1308,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1309,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1310,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1311,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1312,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1313,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1314,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1315,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1316,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1317,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1318,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1319,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1320,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1321,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1322,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1323,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1324,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1325,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1326,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1327,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1328,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1329,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1330,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1331,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1332,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1333,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1334,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1335,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1336,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1337,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1338,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1339,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1340,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1341,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1342,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1343,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1344,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1345,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1346,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1347,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1348,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1349,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1350,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1351,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1352,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1353,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1354,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1355,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1356,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1357,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1358,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1359,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1400,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1401,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1402,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1403,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1404,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1405,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1406,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1407,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1408,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1409,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1410,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1411,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1412,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1413,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1414,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1415,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1416,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1417,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1418,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1419,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1420,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1421,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1422,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1423,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1424,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1425,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1426,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1427,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1428,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1429,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1430,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1431,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1432,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1433,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1434,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1435,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1436,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1437,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1438,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1439,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1440,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1441,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1442,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1443,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1444,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1445,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1446,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1447,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1448,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1449,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1450,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190327,1451,1,2.60683,,0
